date,clx_shares,mnst_shares,mo_shares,bg_shares,pm_shares,syy_shares,bf_b_shares,sjm_shares,hrl_shares,kr_shares,pg_shares,cag_shares,kmb_shares,el_shares,cost_shares,lw_shares,ko_shares,cl_shares,kdp_shares,tsn_shares,chd_shares,gis_shares,tap_shares,stz_shares,pep_shares,k_shares,tgt_shares,mkc_shares,dg_shares,wmt_shares,hsy_shares,kvue_shares,adm_shares,khc_shares,dltr_shares,mdlz_shares,cpb_shares
2025-03-31,1250566,7108126,12634339,1355056,6023984,4966328,1848796,1080247,2953834,6757961,9084697,4845447,3367010,2377164,1719784,1447990,15000513,8042245,12120067,2905182,2496926,5595755,1747758,1577554,5313602,2729334,4651424,2563422,2232535,16806866,1499803,19462701,4857753,8855478,2051987,11240330,1997331
2025-04-01,1250566,7108126,12634339,1355056,6023984,4966328,1848796,1080247,2953834,6757961,9084697,4845447,3367010,2377164,1719784,1447990,15000513,8042245,12120067,2905182,2496926,5595755,1747758,1577554,5313602,2729334,4651424,2563422,2232535,16806866,1499803,19462701,4857753,8855478,2051987,11240330,1997331
2025-04-03,1254238,7129006,12671447,1359040,6041676,4980912,1854224,1083415,2962510,6777809,9111377,4859679,3376898,2384148,1724836,1452238,15044569,8065865,12155663,2913714,2504258,5612195,1752894,1582186,5329206,2737350,4665084,2570950,2239091,16856230,1504207,19519865,4872021,8881486,2058011,11273346,2003199
2025-04-07,1197716,6807726,12100556,1297656,5769451,4756520,1770613,1034647,2829009,6472324,8700789,4640797,3224810,2276714,1647109,1386753,14366718,7702462,11607934,2782457,2391501,5359305,1673958,1511004,5089119,2614034,4454891,2455014,2138102,16096725,1436478,18640310,4652478,8481270,1965337,10765422,1912956
2025-04-16,1172688,6665518,11847625,1270640,5648792,4657071,1733649,1012927,2769826,6337184,8518989,4543641,3157310,2229198,1612761,1357813,14066374,7541403,11365291,2724230,2341374,5247186,1638994,1479436,4982672,2559291,4361859,2403750,2093466,15760258,1406482,18250710,4555258,8303998,1924074,10540358,1872924
2025-04-22,1164697,6620198,11767101,1262008,5610381,4625394,1721871,1006037,2751002,6294100,8461085,4512744,3135860,2214031,1601780,1348583,13970719,7490129,11288043,2705718,2325462,5211505,1627866,1469381,4948785,2541897,4332226,2387422,2079244,15653127,1396905,18126618,4524283,8247550,1910996,10468691,1860175
2025-04-23,1173293,6669002,11853817,1271304,5651737,4659498,1734555,1013457,2771274,6340496,8523441,4546008,3158960,2230355,1613596,1358523,14073703,7545345,11371231,2725654,2342598,5249921,1639850,1480217,4985269,2560629,4364146,2405006,2094560,15768487,1407209,18260206,4557631,8308338,1925080,10545859,1873895
2025-04-25,1173907,6672488,11860013,1271968,5654691,4661934,1735461,1013987,2772722,6343810,8527895,4548384,3160612,2231521,1614440,1359233,14081059,7549289,11377175,2727078,2343822,5252665,1640708,1480991,4987875,2561967,4366426,2406262,2095654,15776729,1407945,18269750,4560013,8312680,1926086,10551371,1874875
2025-04-28,1199695,6818900,12120245,1299856,5778759,4764246,1773513,1036247,2833538,6482998,8714963,4648176,3229996,2280493,1649888,1389053,14390011,7714937,11626823,2786886,2395230,5367913,1676744,1513499,5097327,2618163,4462186,2459014,2141602,16122893,1438857,18670598,4660057,8495044,1968338,10782875,1916035
2025-05-13,1176721,6688674,11888909,1275032,5668545,4673270,1739767,1016517,2779570,6359224,8548667,4559560,3168364,2236887,1618284,1362543,14115441,7567733,11444719,2733802,2349646,5265609,1644666,1484465,5000081,2568305,4377024,2412136,2100848,15815240,1411281,18314320,4571095,8332948,1930892,10577083,1879455
